,Marital_Status,Gender,Income,Children,Education,Occupation,Home_Owner,Cars,Commute_Distance,Region,Age,Purchased_Bike
0,Married,Male,10000,0,Partial College,Manual,No,1.0,0-1 Miles,Pacific,26,Yes
1,Married,Female,10000,0,Partial High School,Manual,No,2.0,0-1 Miles,Europe,30,No
2,Single,Female,10000,0,Partial High School,Manual,No,2.0,0-1 Miles,Europe,35,No
3,Single,Male,10000,0,Partial College,Manual,Yes,1.0,1-2 Miles,Pacific,26,Yes
4,Single,Male,10000,0,Graduate Degree,Manual,No,0.0,0-1 Miles,Europe,30,Yes
5,Single,Female,10000,0,Partial College,Manual,No,1.0,0-1 Miles,Pacific,26,Yes
6,Married,Male,10000,0,Partial College,Manual,Yes,1.0,2-5 Miles,Pacific,25,Yes
7,Married,Female,10000,0,Partial College,Manual,No,1.0,0-1 Miles,Pacific,25,No
9,Married,Female,10000,0,Partial College,Manual,Yes,1.0,2-5 Miles,Pacific,27,No
10,Married,Female,10000,0,Graduate Degree,Manual,Yes,0.0,0-1 Miles,Europe,37,Yes
11,Single,Female,10000,0,Partial High School,Manual,No,2.0,0-1 Miles,Europe,32,No
12,Single,Male,10000,0,Partial College,Manual,Yes,1.0,1-2 Miles,Pacific,26,Yes
13,Single,Male,10000,0,Partial High School,Manual,No,2.0,1-2 Miles,Europe,35,No
14,Married,Female,10000,0,Partial College,Manual,No,1.0,0-1 Miles,Pacific,26,Yes
15,Single,Male,10000,0,Partial High School,Manual,No,2.0,0-1 Miles,Europe,34,No
16,Married,Male,10000,0,Partial High School,Manual,No,2.0,0-1 Miles,Europe,30,No
17,Married,Male,10000,0,Partial High School,Manual,Yes,2.0,0-1 Miles,Europe,32,No
18,Single,Male,10000,0,Partial High School,Manual,Yes,2.0,1-2 Miles,Europe,35,No
19,Single,Female,10000,0,Partial High School,Manual,Yes,2.0,1-2 Miles,Europe,33,No
20,Single,Female,10000,0,Partial College,Manual,No,1.0,0-1 Miles,Pacific,28,Yes
21,Married,Female,10000,0,Partial High School,Manual,Yes,2.0,1-2 Miles,Europe,32,No
22,Single,Female,10000,0,Partial High School,Manual,Yes,2.0,1-2 Miles,Europe,34,No
23,Single,Female,20000,0,Partial High School,Manual,No,2.0,0-1 Miles,Europe,32,Yes
24,Single,Female,20000,0,High School,Manual,No,1.0,5-10 Miles,Europe,31,No
25,Single,Male,20000,0,High School,Manual,No,1.0,2-5 Miles,Europe,28,No
26,Single,Female,20000,0,Partial College,Manual,No,1.0,2-5 Miles,Europe,36,Yes
27,Single,Female,20000,0,Partial High School,Manual,No,2.0,1-2 Miles,Europe,26,No
28,Single,Male,20000,0,High School,Manual,No,1.0,2-5 Miles,Europe,29,No
29,Married,Male,20000,0,Bachelors,Clerical,Yes,0.0,0-1 Miles,Pacific,26,Yes
30,Single,Female,20000,0,Partial High School,Manual,No,2.0,1-2 Miles,Europe,32,No
31,Single,Female,20000,0,Partial College,Manual,Yes,0.0,0-1 Miles,Pacific,29,Yes
32,Single,Male,20000,0,Bachelors,Clerical,Yes,0.0,0-1 Miles,Pacific,25,Yes
33,Single,Female,20000,0,Partial High School,Manual,Yes,2.0,1-2 Miles,Europe,26,Yes
34,Single,Female,20000,0,Partial High School,Manual,No,2.0,0-1 Miles,Europe,25,No
35,Married,Male,20000,0,Bachelors,Clerical,Yes,0.0,0-1 Miles,Pacific,27,Yes
36,Single,Female,20000,0,High School,Manual,No,1.0,2-5 Miles,Europe,29,No
37,Single,Female,20000,0,High School,Manual,No,1.0,1-2 Miles,Europe,28,No
38,Single,Female,20000,0,High School,Manual,No,1.0,2-5 Miles,Europe,30,No
39,Single,Male,20000,0,Partial College,Manual,No,1.0,2-5 Miles,Europe,36,Yes
40,Married,Female,20000,0,Bachelors,Clerical,No,0.0,0-1 Miles,Pacific,28,Yes
41,Married,Female,20000,0,Bachelors,Clerical,No,0.0,0-1 Miles,Pacific,26,Yes
42,Single,Female,20000,0,Partial High School,Manual,No,2.0,1-2 Miles,Europe,35,Yes
